Country,Alcoholic Beverages,Animal Products,Animal fats,Vegetable Oils,Sugar & Sweeteners,Cereals - Excluding Beer,Vegetal Products,Obesity,Population,confirmed,deaths,Positive Test Rate,Death Rate
Yemen,0.0364,5.7874,0.0446,1.0811,5.0468,27.2077,44.2126,14.1,29826000.0,1796,512,0.01,28.51
United Kingdom,5.2632,18.8798,0.2754,0.7372,2.4383,6.5412,31.1116,29.5,67160000.0,310696,46596,0.46,15.0
Italy,3.1892,19.0329,0.2834,1.4224,1.7175,8.5417,30.9671,22.9,60296000.0,249756,35190,0.41,14.09
Belgium,5.372999999999999,17.7279,0.8559,0.564,3.6514,6.6704,32.2637,24.5,11515000.0,72784,9866,0.63,13.56
Hungary,6.7533,20.0268,1.0595,0.7214,2.5433,7.5908,29.9644,28.6,9767000.0,4621,602,0.05,13.03
France,4.1631,21.7097,0.7907,0.8675,2.611,6.9951,28.2903,23.2,64940000.0,235207,30327,0.36,12.89
Mexico,4.4105,15.1527,0.1672,0.6856,3.2266,11.4325,34.8456,28.4,127792000.0,469407,51311,0.37,10.93
Netherlands,4.3903,24.2977,0.3343,0.8485,2.3446,4.9685,25.6959,23.1,17467000.0,58117,6174,0.33,10.62
Spain,5.3152,18.3382,0.2357,1.5122,1.8482,6.0548,31.6581,27.1,47635000.0,314362,28503,0.66,9.07
Chad,0.8297,12.2804,0.2023,0.4556,1.3449,21.6017,37.7189,4.8,16877000.0,942,76,0.01,8.07
Canada,4.8441,16.0365,0.8084,1.3441,5.0237,6.4236,33.9551,31.3,38190000.0,120903,9017,0.32,7.46
Sweden,4.4232,24.0627,1.0442,0.3967,2.5211,6.1923,25.9282,22.1,10377000.0,82323,5763,0.79,7.0
Ireland,7.5703,18.5712,0.871,0.7497,4.0147,6.3057,31.4242,26.9,5003000.0,26470,1772,0.53,6.69
Sudan,0.0,13.1178,0.0958,0.9366,3.1231,12.9192,36.8813,7.4,43849000.0,11894,773,0.03,6.5
Ecuador,3.2929,15.3469,0.1277,1.3777,1.7369999999999999,14.9132,34.6522,19.3,17511000.0,91969,5897,0.53,6.41
Liberia,1.0338,3.7603,0.0264,1.9567,1.1236,16.1465,46.2383,8.6,5058000.0,1230,78,0.02,6.34
Niger,0.0558,7.2385,0.1185,0.3975,0.3666,22.2843,42.7585,4.7,24189000.0,1153,69,0.0,5.98
Slovenia,4.9933,18.9196,1.1248,0.4739,2.4915,7.6345,31.0774,22.5,2103000.0,2233,125,0.11,5.6
Switzerland,4.9978,22.4227,0.4802,1.0637,2.9737,5.9818,27.5705,21.2,8634000.0,36269,1986,0.42,5.48
China,2.3224,13.424000000000001,0.0866,0.579,3.1065,8.9298,36.5744,6.6,1402385000.0,88580,4681,0.01,5.28
Egypt,0.0722,6.7374,0.0896,0.3839,1.7984,17.5311,43.2622,31.1,100803000.0,95147,4971,0.09,5.22
Barbados,3.565,12.4976,0.2212,0.8677,4.3344,8.0666,37.5167,24.8,287000.0,138,7,0.05,5.07
Mali,2.8904,10.1637,0.0444,0.5144,0.8811,19.8566,39.8262,7.1,20251000.0,2561,125,0.01,4.88
Burkina Faso,15.3706,4.6611,0.0231,0.9503,1.1287,21.2005,45.3359,4.5,20903000.0,1158,54,0.01,4.66
Indonesia,0.0794,6.2575,0.0309,0.8579,1.8481,24.3918,43.7438,6.9,271739000.0,121226,5593,0.04,4.61
North Macedonia,1.9045,12.0639,0.3784,0.9505,2.9104,7.3937,37.933,23.9,2080000.0,11554,519,0.56,4.49
Peru,3.8623,8.6638,0.0316,0.5066,1.7339,11.814,41.3344,19.1,32824000.0,463875,20649,1.41,4.45
Romania,4.7679,15.9287,0.3474,0.7301,1.4126,8.0412,34.0679,24.5,19241000.0,59273,2616,0.31,4.41
Finland,4.5004,26.8865,0.519,0.2468,1.8388,5.1978,23.1132,24.9,5529000.0,7554,331,0.14,4.38
Angola,5.8087,4.9278,0.055999999999999994,0.6463,1.8495,9.1085,45.0722,6.8,32522000.0,1538,67,0.0,4.36
Germany,6.7714,20.8485,0.6715,0.8104,2.5069999999999997,6.0363,29.1443,25.7,83300000.0,216196,9195,0.26,4.25
Denmark,4.8866,23.2141,1.2415,0.0915,2.8728,6.7226,26.7812,21.3,5829000.0,14747,617,0.25,4.18
Tanzania,4.5185,4.8022,0.0403,0.9136,1.0345,10.4453,45.1973,7.1,59734000.0,509,21,0.0,4.13
Guyana,1.8708,9.1155,0.0206,0.2779,3.2325,9.7847,40.8722,19.2,787000.0,538,22,0.07,4.09
Bolivia,2.8956,11.7799,0.0889,0.3573,2.5724,12.3079,38.2165,18.7,11633000.0,87891,3524,0.76,4.01
Greece,2.2879,17.6914,0.2116,1.5237,1.7744,7.2801,32.3038,27.4,10700000.0,5270,210,0.05,3.98
Guatemala,1.7037,10.3765,0.0957,0.8747,5.3058,15.1579,39.624,18.8,18066000.0,55270,2168,0.31,3.92
Algeria,0.2711,9.6334,0.0282,1.031,1.8342,13.6816,40.3651,26.6,44357000.0,34155,1282,0.08,3.75
Kyrgyzstan,0.6313,15.4588,0.191,0.355,3.2495,10.1059,34.5412,15.4,6594000.0,39162,1451,0.59,3.71
Fiji,1.8598,7.8511,0.2922,0.8683,9.7259,10.144,42.1469,30.0,896000.0,27,1,0.0,3.7
Lithuania,5.5419,23.049,0.5316,0.4924,4.502,6.4732,26.9471,28.4,2794000.0,2194,81,0.08,3.69
Iraq,0.1915,6.2809,0.0423,2.0139,3.3755,24.0855,43.7165,27.4,39725000.0,144064,5236,0.36,3.63
Sierra Leone,0.3009,5.6877,0.0067,1.276,0.6323,19.9349,44.3138,7.5,7977000.0,1887,68,0.02,3.6
Trinidad and Tobago,2.4881,12.7835,0.2804,1.2563,5.62,13.0903,37.2145,19.7,1369000.0,225,8,0.02,3.56
Poland,6.8201,16.559,0.9842,0.3959,2.4775,7.9033,33.439,25.6,38368000.0,50324,1787,0.13,3.55
Afghanistan,0.0014,9.4341,0.1973,0.5345,1.3489,24.8097,40.5645,4.5,38928000.0,37015,1307,0.1,3.53
Brazil,4.3629,17.347,0.2803,1.2823,2.7755,8.4292,32.6537,22.3,211812000.0,2962442,99572,1.4,3.36
Bulgaria,7.0834,17.2483,0.2488,0.7085,2.3627,8.875,32.7435,27.4,6927000.0,13209,442,0.19,3.35
Portugal,4.7147,18.6614,0.4077,0.7246,1.7316,6.2984,31.3374,23.2,10255000.0,52351,1746,0.51,3.34
Colombia,3.1032,12.821,0.0814,0.9454,4.7518,8.1055,37.1774,22.1,49444000.0,367204,12250,0.74,3.34
Austria,7.0215,19.5654,0.8555,0.8109,2.6094,6.2116,30.4338,21.9,8914000.0,21837,720,0.24,3.3
Antigua and Barbuda,3.5764,16.6613,0.0087,0.8102,3.8749,5.996,33.3233,19.1,98000.0,92,3,0.09,3.26
US,4.8647,21.2352,0.1681,0.9889,3.32,5.5048,28.7587,37.3,329878000.0,4941755,161347,1.5,3.26
Honduras,2.0662,13.6048,0.1378,1.2467,5.9591,14.1699,36.3883,19.4,9864000.0,46365,1465,0.47,3.16
Nicaragua,1.7194,13.1538,0.0836,0.9227,5.7021,16.8052,36.8356,21.8,6596000.0,3902,123,0.06,3.15
Cuba,2.0589,10.0096,0.1202,0.4535,3.1617,9.9309,39.9895,26.7,11281000.0,2829,88,0.03,3.11
Lesotho,3.4135,6.0914,0.0233,0.6786,2.2079,23.4645,43.8988,13.5,2142000.0,742,23,0.03,3.1
Moldova,3.8296,16.5343,0.4339,0.825,2.6632,11.6462,33.464,20.1,3535000.0,26990,835,0.76,3.09
Tunisia,0.7037,9.6312,0.2083,1.2551,2.0832,12.0523,40.3673,27.3,11896000.0,1656,51,0.01,3.08
Albania,1.6719,18.7684,0.1357,0.3261,1.5367,5.7817,31.2304,22.3,2838000.0,6151,189,0.22,3.07
Malawi,1.1827,2.7754,0.0814,0.204,0.6412,10.6197,47.2242,4.7,19130000.0,4575,137,0.02,2.99
Estonia,6.1949,22.3154,0.4556,0.3472,2.3886,6.3498,27.6779,23.8,1331000.0,2133,63,0.16,2.95
Mauritius,3.0805,9.27,0.0074,2.049,3.568,17.1855,40.7175,11.5,1265000.0,344,10,0.03,2.91
Bosnia and Herzegovina,4.7876,12.4319,0.0585,0.4205,1.6391,8.7152,37.5645,19.4,3281000.0,13687,394,0.42,2.88
Croatia,4.9846,17.311,0.2296,0.3808,3.088,5.7726,32.6838,27.1,4020000.0,5466,155,0.14,2.84
Uruguay,3.5664,17.8865,0.21,1.0337,3.4102,10.251,32.1076,28.9,3531000.0,1325,37,0.04,2.79
Chile,4.968999999999999,15.0394,0.1782,0.5435,3.5582,10.8579,34.9584,28.8,19470000.0,368825,9958,1.89,2.7
Norway,3.7939,21.1992,0.6119,0.8697,2.2652,5.9777,28.7933,25.0,5387000.0,9551,256,0.18,2.68
Zambia,5.736000000000001,6.0197,0.0829,0.6657,1.5632,21.1938,43.9789,6.5,18384000.0,7486,200,0.04,2.67
El Salvador,2.1651,12.888,0.1113,0.4565,3.5260000000000002,11.7265,37.1029,22.7,6481000.0,19544,520,0.3,2.66
Latvia,5.4573,18.8216,1.1805,0.6990000000000001,2.6169,6.3952,31.1757,25.7,1902000.0,1281,32,0.07,2.5
Turkey,0.6474,12.3156,0.1459,1.0174,1.7004,9.708,37.6836,32.2,83737000.0,238450,5813,0.28,2.44
Mauritania,0.0055,15.0193,0.1127,1.5716,4.3166,20.4873,34.9779,11.3,4650000.0,6498,157,0.14,2.42
Ukraine,2.625,13.1214,0.1753,0.647,3.8811,9.3613,36.8777,26.1,41778000.0,80018,1879,0.19,2.35
Haiti,1.2733,3.5986,0.0402,0.8742,2.0961,13.4196,46.3997,20.5,11403000.0,7599,177,0.07,2.33
Zimbabwe,4.0552,8.1489,0.0755,1.7103,4.6485,22.624000000000002,41.8526,12.3,14863000.0,4451,102,0.03,2.29
Japan,4.044,15.3194,0.0751,1.3445,2.2055,12.1692,34.6776,4.4,125967000.0,45764,1042,0.04,2.28
Serbia,4.3919999999999995,16.7466,0.2524,0.4644,2.0255,9.7485,33.2476,23.5,6957000.0,27608,626,0.4,2.27
Cameroon,5.156000000000001,2.9330000000000003,0.0146,0.6398,0.6479,10.3112,47.067,9.5,26598000.0,17718,391,0.07,2.21
Panama,6.6254,12.3346,0.2467,0.7645,4.2277,14.2627,37.6619,22.5,4283000.0,72560,1591,1.69,2.19
Czechia,9.8498,17.8065,0.8945,0.9854,3.8081,5.6937,32.1944,28.5,10716000.0,18060,389,0.17,2.15
Pakistan,0.0085,22.2758,0.0969,0.3417,2.6707,14.6224,27.7226,7.8,220940000.0,282645,6052,0.13,2.14
Togo,1.0144,3.6702,0.0292,1.4099,1.8312,15.8144,46.3287,7.1,8279000.0,1028,22,0.01,2.14
"Korea, South",4.8669,11.8174,0.2553,1.1663,2.4835,11.7286,38.181,4.9,51781000.0,14562,304,0.03,2.09
Senegal,0.3209,5.3434,0.0353,1.9325,2.0941,25.9204,44.6423,7.4,16744000.0,10887,225,0.07,2.07
Nigeria,4.0037,1.7391,0.0151,0.8573,0.6501,10.922,48.2585,7.8,206140000.0,45687,936,0.02,2.05
India,0.1959,11.3357,0.0028,0.7487,1.7471,17.3821,38.6568,3.8,1400100000.0,2088611,42518,0.15,2.04
Benin,5.9019,3.7504,0.0132,0.7381,0.6635,9.623,46.2493,8.2,12209000.0,1936,38,0.02,1.96
Armenia,0.4014,13.564,0.1833,0.4705,2.6579,7.2982,36.4358,20.9,2956000.0,39985,777,1.35,1.94
Argentina,4.2672,19.3454,0.2234,0.9541,3.0536,8.4102,30.6559,28.5,45377000.0,235677,4411,0.52,1.87
Eswatini,6.2239,7.4118,0.1024,0.3258,3.1796,14.7814,42.5816,13.5,1104000.0,3036,56,0.28,1.84
South Africa,6.2658,11.8433,0.0593,1.1726,4.4677,17.1035,38.1554,27.0,59628000.0,545476,9909,0.91,1.82
Philippines,1.9716,6.7108,0.3074,0.4119,2.3774,20.0498,43.2905,6.0,109581000.0,122754,2168,0.11,1.77
Ethiopia,2.4543,5.2956,0.0276,0.4699,1.317,22.0779,44.6989,3.6,114916000.0,21452,380,0.02,1.77
Belize,3.3803,8.6856,0.0832,1.0198,3.9798,11.07,41.3122,22.4,419000.0,114,2,0.03,1.75
Gambia,2.8419,10.1417,0.0114,2.2026,4.1176,21.8908,39.8291,8.7,2417000.0,1090,19,0.05,1.74
Thailand,3.6223,7.7828,0.0902,0.7816,4.0424,17.5571,42.2145,10.8,66534000.0,3345,58,0.01,1.73
Montenegro,2.2188,22.8328,0.2067,0.4258,6.0418,5.0447,27.1612,24.9,622000.0,3549,61,0.57,1.72
Sao Tome and Principe,1.5187,4.1199,0.022000000000000002,0.7805,2.5939,7.3796,45.8801,10.6,210000.0,878,15,0.42,1.71
Bahamas,2.0175,11.4718,0.0062,0.511,6.2151,3.7246,38.5229,32.1,393000.0,830,14,0.21,1.69
Russia,3.7425,16.1525,0.2486,0.8663,4.6144,8.2803,33.8472,25.7,146733000.0,875378,14698,0.6,1.68
Myanmar,0.2195,13.5188,0.1751,0.6322,2.8592,16.7608,36.4807,5.7,54704000.0,359,6,0.0,1.67
Luxembourg,8.0858,14.6038,0.5443,0.563,8.1121,5.1366,35.3838,24.2,632000.0,7113,119,1.13,1.67
Kenya,1.9664,11.4394,0.1175,0.6689,1.8098,15.1221,38.5589,6.0,53528000.0,25138,413,0.05,1.64
Dominican Republic,3.21,11.2417,0.1122,1.2948,2.1332,6.9232,38.7577,26.9,10500000.0,77709,1259,0.74,1.62
Cyprus,3.4447,16.1736,0.0277,1.1937,4.2194,7.0646,33.8191,22.6,1207000.0,1222,19,0.1,1.55
Morocco,0.287,8.4754,0.1449,0.8168,2.6816,18.7029,41.5224,25.6,35952000.0,30662,461,0.09,1.5
Taiwan,2.7663,12.1312,0.1577,1.8271,2.3455,10.0808,37.8684,0.0,23610000.0,477,7,0.0,1.47
Azerbaijan,3.5969,11.6416,0.2544,0.2235,1.5523,13.0898,38.3584,19.9,10108000.0,33376,483,0.33,1.45
Georgia,2.5343,15.5347,0.2356,0.6679999999999999,3.3110000000000004,15.6253,34.4636,23.3,3715000.0,1213,17,0.03,1.4
New Zealand,5.222,17.5777,0.7446,0.5364,3.8188,7.7522,32.4155,32.0,4987000.0,1569,22,0.03,1.4
Malaysia,0.8948,12.6354,0.0882,1.6336,3.903,17.3088,37.3632,15.3,32781000.0,9063,125,0.03,1.38
Australia,5.5436,21.4175,0.3143,1.2798,2.5364,5.4979,28.5806,30.4,25754000.0,20698,278,0.08,1.34
Jamaica,2.4636,11.9958,0.2074,0.7584,4.6889,8.5031,38.0023,24.4,2809000.0,987,13,0.04,1.32
Suriname,4.1704,6.7984,0.0438,1.3351,4.7051,13.9476,43.1917,26.5,605000.0,2203,29,0.36,1.32
Bangladesh,0.0031,5.1926,0.0156,0.7615,0.9285,29.8045,44.8033,3.4,169809000.0,252502,3333,0.15,1.32
Central African Republic,1.7435,6.9032,0.1228,0.7240000000000001,0.7022,3.8844,43.0942,6.3,4830000.0,4641,59,0.1,1.27
Vietnam,1.4591,8.5765,0.16399999999999998,0.2201,1.2846,16.874000000000002,41.4232,2.1,96209000.0,789,10,0.0,1.27
Slovakia,6.1266,18.9841,1.3559,1.4380000000000002,5.5166,5.4026,31.0231,22.4,5462000.0,2523,31,0.05,1.23
Lebanon,0.7164,8.0679,0.0796,1.4807,5.1366,11.8253,41.9252,31.3,6825000.0,5951,70,0.09,1.18
Djibouti,0.3778,5.5215,0.0579,1.6153,4.2005,20.2702,44.4582,12.2,988000.0,5338,59,0.54,1.11
Kazakhstan,2.1919,19.1598,0.3611,1.1215,1.456,6.5119,30.8394,21.3,18732000.0,97829,1058,0.52,1.08
Saudi Arabia,0.0,12.9962,0.3917,1.7626,2.8571,16.3284,37.0038,35.0,35041000.0,285793,3093,0.82,1.08
Paraguay,3.9095,11.2654,0.2191,1.0733,2.4084,7.5639,38.726,19.0,7255000.0,6508,69,0.09,1.06
Madagascar,0.7972,4.9125,0.0415,0.3115,1.0922,19.9604,45.0869,4.5,27691000.0,12708,135,0.05,1.06
Cabo Verde,3.9814,9.7559,0.0363,0.9471,2.1396,14.7961,40.2437,10.6,556000.0,2780,29,0.5,1.04
Guinea,2.4603,4.9295,0.0423,1.8016,0.7893,21.6069,45.0666,8.2,1927000.0,7777,77,0.4,0.99
Costa Rica,1.6982,18.677,0.1529,1.4363,3.9006,8.6611,31.3238,25.7,5111000.0,22081,218,0.43,0.99
Guinea,0.311,3.8776,0.0213,1.3271,1.3368,17.2911,46.1202,6.6,12560000.0,7777,77,0.06,0.99
Malta,3.9051,13.6092,0.2062,0.486,5.2164,7.8996,36.3899,31.0,522000.0,995,9,0.19,0.9
Jordan,0.0846,9.3186,0.1162,1.9861,4.7276,14.138,40.6798,33.4,10679000.0,1237,11,0.01,0.89
Venezuela,2.5952,14.7565,0.0403,1.3734,3.4106,12.9253,35.2416,25.2,28645000.0,24166,208,0.08,0.86
Belarus,3.7563,12.7089,0.3353,0.8804,4.0155,6.2814,37.2904,26.6,9375000.0,68614,583,0.73,0.85
Tajikistan,0.1423,7.2363,0.0018,0.8419,1.6607,13.3691,42.7642,12.6,9429000.0,7706,62,0.08,0.8
Israel,1.2876,18.7463,0.1026,1.6743,1.7747,7.6277,31.2472,26.7,9216000.0,80991,581,0.88,0.72
Mozambique,1.2195,4.0111,0.0297,0.7509,1.0649,13.1904,45.9864,6.0,31166000.0,2213,15,0.01,0.68
Kuwait,0.0044,10.7213,0.0022,1.1976,2.9163,11.4132,39.275,37.0,4691000.0,70727,471,1.51,0.67
Gabon,6.1881,8.1825,0.0109,0.4824,1.2508,9.1158,41.8004,13.4,2231000.0,7923,51,0.36,0.64
Cote d'Ivoire,1.4487,2.9144,0.0132,0.8656,0.7859,11.4585,47.0806,9.0,26175000.0,16524,104,0.06,0.63
Uzbekistan,0.6835,14.4463,0.1353,0.6109,0.5796,10.5365,35.554,15.3,34174000.0,29057,181,0.09,0.62
Oman,0.2621,13.5101,0.0571,0.6995,2.5903,9.6835,36.486,22.9,4713000.0,81067,502,1.72,0.62
Namibia,5.4716,9.6094,0.1134,0.9531,3.9848,9.9189,40.38,15.0,2541000.0,2802,16,0.11,0.57
United Arab Emirates,0.0,10.5491,0.1896,0.7949,3.6576,12.905999999999999,39.4461,29.9,9778000.0,62061,356,0.63,0.57
Ghana,0.9444,2.8956,0.0088,0.3655,0.8128,6.3229999999999995,47.1041,9.7,31073000.0,40097,206,0.13,0.51
Iceland,4.7545,23.97,0.9461,0.4667,3.9472,4.1196,26.0331,23.1,368000.0,1952,10,0.53,0.51
Uganda,6.1671,5.6473,0.0352,0.7440000000000001,1.2601,6.747999999999999,44.3536,4.1,45741000.0,1254,6,0.0,0.48
Maldives,0.6859,14.2704,0.0029,0.1819,2.9789999999999996,11.5385,35.7208,7.9,541000.0,4769,19,0.88,0.4
Sri Lanka,0.6809999999999999,5.5328,0.0147,0.2466,2.7209,20.7839,44.4618,5.4,21937000.0,2839,11,0.01,0.39
Nepal,0.3318,5.4355,0.0312,0.8209,0.547,18.1511,44.5576,3.8,29996000.0,22214,70,0.07,0.32
Botswana,4.2717,14.4486,0.3402,1.0065,4.7857,11.432,35.5491,16.1,2317000.0,804,2,0.03,0.25
Rwanda,1.3631,2.6366,0.0186,0.2109,0.5782,3.5380000000000003,47.3634,4.8,12952000.0,2128,5,0.02,0.23
Grenada,3.1315,12.1319,0.1276,0.9959,5.4479999999999995,7.6569,37.8648,20.2,113000.0,24,0,0.02,0.0
Saint Lucia,7.8024,14.8893,0.0252,0.6103,3.7043,7.2091,35.0964,19.8,182000.0,25,0,0.01,0.0
Dominica,0.941,8.9011,0.0319,0.3797,3.1738,3.4014,41.0989,28.2,72000.0,18,0,0.02,0.0
Saint Vincent and the Grenadines,2.526,11.0865,0.022000000000000002,0.7227,3.4592,9.0142,38.9005,23.8,111000.0,56,0,0.05,0.0
Timor-Leste,0.4459,5.4983,0.0897,0.6842,2.8203,26.331999999999997,44.503,2.9,1318000.0,25,0,0.0,0.0
Mongolia,3.1430000000000002,25.8904,0.3846,0.555,1.4680000000000002,10.1415,24.1046,19.6,3361000.0,293,0,0.01,0.0
Saint Kitts and Nevis,4.0867,14.0252,0.1735,1.385,6.4623,6.3135,35.9677,23.1,54000.0,17,0,0.03,0.0
Cambodia,4.5783,6.08,0.0377,0.2511,2.9923,24.8906,43.9195,3.5,15497000.0,246,0,0.0,0.0
